,date,ADMIN1,ADMIN2,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2,pop_ADMIN2
2,Sep 2020,Awdal,Baki,70222.0,18284.0,5783.0,4868.0,0.0,63671.0,22563.0,7715.0,5208.0,0.0,,,,,,99157.0,99157.0,,
3,Sep 2020,Awdal,Borama,304783.0,101991.0,24131.0,22530.0,0.0,270770.0,114922.0,44570.0,23172.0,0.0,,,,,,453434.0,453434.0,,
4,Sep 2020,Awdal,Lughaye,51823.0,30381.0,13585.0,3367.0,0.0,34279.0,32971.0,26500.0,5408.0,0.0,,,,,,99157.0,99157.0,,
5,Sep 2020,Awdal,Zeylac,37939.0,22498.0,9999.0,2390.0,0.0,25034.0,24433.0,19717.0,3641.0,0.0,,,,,,72825.0,72825.0,,
7,Sep 2020,Bakool,Ceel barde,42424.0,4485.0,3435.0,483.0,0.0,38348.0,7184.0,4328.0,967.0,0.0,,,,,,50827.0,50827.0,,
8,Sep 2020,Bakool,Rab dhuure,28914.0,2113.0,1959.0,0.0,0.0,27110.0,3608.0,2268.0,0.0,0.0,,,,,,32986.0,32986.0,,
9,Sep 2020,Bakool,Tayeeglow,39660.0,6901.0,4235.0,940.0,0.0,35247.0,9616.0,5882.0,990.0,0.0,,,,,,51735.0,51735.0,,
10,Sep 2020,Bakool,Waajid,52809.0,9486.0,5768.0,1511.0,0.0,45925.0,13481.0,8059.0,2110.0,0.0,,,,,,69574.0,69574.0,,
11,Sep 2020,Bakool,Xudur,57760.0,12381.0,7027.0,2062.0,0.0,48654.0,17159.0,10316.0,3101.0,0.0,,,,,,79231.0,79231.0,,
13,Sep 2020,Banadir,Banadir,1627659.0,427256.0,148698.0,24850.0,0.0,1361124.0,495393.0,322246.0,49700.0,0.0,,,,,,2228463.0,2228463.0,,
15,Sep 2020,Bari,Bandarbeyla,8959.0,3614.0,1708.0,743.0,0.0,8404.0,3856.0,1956.0,808.0,0.0,,,,,,15023.0,15023.0,,
16,Sep 2020,Bari,Bossaso,289712.0,109080.0,50592.0,17636.0,0.0,228328.0,124605.0,90726.0,23360.0,0.0,,,,,,467020.0,467020.0,,
