,ADMIN0,date,CS_2,CS_3,CS_4,CS_99,ML1_1,ML1_2,ML1_3,ML1_4,ML1_99,ML2_1,ML2_2,ML2_3,ML2_4,ML2_99,CS_1,CS_5,ML1_5,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,source,year,month,trigger_ML1_4_20,trigger_ML1_3_30,trigger_ML1_3_5i,threshold_reached_ML1,trigger_ML2_4_20,trigger_ML2_3_30,trigger_ML2_3_5i,threshold_reached_ML2,trigger_ML1_3_20,trigger_ML1_3_5in,trigger_ML1_4_2half,trigger_ML2_3_20,trigger_ML2_3_5in,trigger_ML2_4_2half,period_ML1,period_ML2
0,Somalia,2009-07-01,20.723438262939453,,,11660247.0,,20.723438262939453,,,11660247.0,,20.723438262939453,,,11660247.0,,,,,20.723438262939453,11660267.723438265,20.723438262939453,11660267.723438265,20.723438262939453,11660267.723438265,,100.0,,,,,,,,20.723438262939453,100.0,,100.0,,,,,,,,20.723438262939453,100.0,,100.0,,,,,,,,20.723438262939453,100.0,,,FewsNet,2009,7,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
1,Somalia,2009-10-01,20.723438262939453,6801017.0,4859230.5,,,,,4859230.0,,,,,4859230.0,,,,,,11660268.223438265,11660268.223438265,4859230.0,4859230.0,4859230.0,4859230.0,,0.00017772694303277986,58.32641985309823,41.673402419958734,,11660247.5,99.99982227305695,4859230.5,41.673402419958734,20.723438262939453,0.00017772694303277986,,,,100.0,,4859230.0,100.0,4859230.0,100.0,,,,,,100.0,,4859230.0,100.0,4859230.0,100.0,,,0.00017772694303630487,0.00017772694303630487,FewsNet,2009,10,1,1,0.0,0,1.0,1.0,0.0,0,1,0.0,1,1.0,0.0,1.0,,
2,Somalia,2010-01-01,3070511.5,4317091.0,4599492.5,,,3070511.5,4317072.0,4599510.5,,,2390829.0,4964802.5,4631466.0,,,,,,11987095.0,11987095.0,11987094.0,11987094.0,11987097.5,11987097.5,,25.61514278480316,36.01448891495396,38.370368300242895,,8916583.5,74.38485721519685,4599492.5,38.370368300242895,3070511.5,25.61514278480316,,25.61514492169662,36.01433341558847,38.37052166271492,,8916582.5,74.38485507830337,4599510.5,38.37052166271492,3070511.5,25.61514492169662,,19.94502005176816,41.41788702394387,38.63709292428797,,9596268.5,80.05497994823185,4631466.0,38.63709292428797,2390829.0,19.94502005176816,5.670122733035001,-2.13689347106083e-06,FewsNet,2010,1,1,1,0.0,0,1.0,1.0,1.0,1,1,0.0,1,1.0,1.0,1.0,,
3,Somalia,2010-04-01,3003964.0,4292968.5,4690164.0,,,3003964.0,4292968.5,4690164.0,,,3108558.5,5978123.5,2900414.25,,,,,,11987096.5,11987096.5,11987096.5,11987096.5,11987096.25,11987096.25,,25.05998012112441,35.81324718625565,39.12677269261994,,8983132.5,74.94001987887559,4690164.0,39.12677269261994,3003964.0,25.05998012112441,,25.05998012112441,35.81324718625565,39.12677269261994,,8983132.5,74.94001987887559,4690164.0,39.12677269261994,3003964.0,25.05998012112441,,25.93253975081747,49.87132309044402,24.1961371587385,,8878537.75,74.06746024918253,2900414.25,24.1961371587385,3108558.5,25.93253975081747,-0.8725596296930576,,FewsNet,2010,4,1,1,0.0,0,1.0,1.0,0.0,0,1,0.0,1,1.0,0.0,1.0,,
4,Somalia,2010-07-01,6806351.5,2885028.25,2295718.75,,,6806351.5,2885028.25,2295718.75,,,3557910.5,5665720.0,2763467.75,,,,,,11987098.5,11987098.5,11987098.5,11987098.5,11987098.25,11987098.25,,56.780642121193885,24.067777953105164,19.151579925700954,,5180747.0,43.219357878806115,2295718.75,19.151579925700954,6806351.5,56.780642121193885,,56.780642121193885,24.067777953105164,19.151579925700954,,5180747.0,43.219357878806115,2295718.75,19.151579925700954,6806351.5,56.780642121193885,,29.681165748349482,47.265150262700146,23.05368398895037,,8429187.75,70.3188342516505,2763467.75,23.05368398895037,3557910.5,29.681165748349482,27.099476372844396,,FewsNet,2010,7,0,1,0.0,0,1.0,1.0,1.0,1,1,0.0,1,1.0,1.0,1.0,,
5,Somalia,2010-10-01,6347001.5,1666470.625,3973626.0,,,5368685.5,2920178.0,3698235.25,,,5368667.5,2559765.75,4058665.5,,,,,,11987098.125,11987098.125,11987098.75,11987098.75,11987098.75,11987098.75,,52.948607192618596,13.902202247969,33.149190559412396,,5640096.625,47.05139280738139,3973626.0,33.149190559412396,6347001.5,52.948607192618596,,44.78719673515662,24.36100728710523,30.851795977738146,,6618413.25,55.21280326484338,3698235.25,30.851795977738146,5368685.5,44.78719673515662,,44.78704657371743,21.3543393892538,33.858614037028765,,6618431.25,55.212953426282574,4058665.5,33.858614037028765,5368667.5,44.78704657371743,8.161560618901184,8.16141045746199,FewsNet,2010,10,1,1,1.0,1,1.0,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,,
6,Somalia,2011-01-01,6533228.285293579,1698990.0670471191,4085611.3570709233,,,7552416.122146606,9043591.667984007,8039651.628692628,24635659.41882324,,6176753.36390686,3050691.5359344482,3090384.8095703125,,,,,,12317829.70941162,12317829.70941162,24635659.41882324,49271318.83764648,12317829.70941162,12317829.70941162,,53.038793678904064,13.79293355345691,33.168272767639024,,5784601.424118043,46.961206321095936,4085611.3570709233,33.168272767639024,6533228.285293579,53.038793678904064,,30.65643989369357,36.709354981073155,32.634205125233265,,17083243.296676636,69.34356010630643,8039651.628692628,32.634205125233265,7552416.122146606,30.65643989369357,,50.144818605402705,24.766469482879128,25.088711911718164,,6141076.345504762,49.8551813945973,3090384.8095703125,25.088711911718164,6176753.36390686,50.144818605402705,2.8939750735013665,22.382353785210494,FewsNet,2011,1,1,1,1.0,1,1.0,1.0,0.0,0,1,1.0,1,1.0,0.0,1.0,,
7,Somalia,2011-04-01,6470810.965591432,1761407.3867492676,4085611.3570709233,,,1923555.6238403318,1644031.75,1383822.3780670166,,,1861516.8186035159,5846798.153991698,4609514.736816406,,,,7366419.957504272,,12317829.70941162,12317829.70941162,12317829.70941162,12317829.70941162,12317829.70941162,12317829.70941162,,52.53207032605193,14.299656906309053,33.168272767639024,,5847018.74382019,47.46792967394807,4085611.3570709233,33.168272767639024,6470810.965591432,52.53207032605193,,15.616027086091394,13.346764720605393,11.234303531649628,59.80290466165359,10394274.085571287,84.3839729139086,8750242.335571289,71.0372081933032,1923555.6238403318,15.616027086091394,,15.112376632234135,47.46613885662315,37.421484511142715,,10456312.890808104,84.88762336776587,4609514.736816406,37.421484511142715,1861516.8186035159,15.112376632234135,37.4196936938178,36.91604323996052,FewsNet,2011,4,1,1,1.0,1,1.0,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,,
8,Somalia,2011-07-01,1923555.6238403318,1644031.75,6860911.223083496,,,1861516.8186035159,3131651.149904251,4451504.713757515,,,1923555.6238403318,1644031.75,1383822.3780670166,,,1889331.1124877932,2873156.994567871,7366419.957504272,12317829.70941162,12317829.70941162,12317829.676833153,12317829.676833153,12317829.70941162,12317829.70941162,,15.616027086091394,13.346764720605393,55.699026410807704,15.33818178249551,10394274.085571287,84.3839729139086,8750242.335571289,71.0372081933032,1923555.6238403318,15.616027086091394,,15.112376672203679,25.423725055998517,36.13870974470214,23.325188527095666,10456312.858229637,84.88762332779632,7324661.708325386,59.4638982717978,1861516.8186035159,15.112376672203679,,15.616027086091394,13.346764720605393,11.234303531649628,59.80290466165359,10394274.085571287,84.3839729139086,8750242.335571289,71.0372081933032,1923555.6238403318,15.616027086091394,,0.5036504138877262,FewsNet,2011,7,1,1,0.0,0,1.0,1.0,0.0,0,1,0.0,1,1.0,0.0,1.0,,
9,Somalia,2011-10-01,1869213.1609497068,3094879.9509887695,4419001.071425438,,,7029794.077420235,4168937.050125122,1119098.549287796,,,2867840.256912232,3725485.603868485,5724503.816052438,,,2934735.4934692383,,,12317829.676833153,12317829.676833153,12317829.676833153,12317829.676833153,12317829.676833153,12317829.676833153,,15.174857990326354,25.125204944256435,35.87483499415897,23.825102071258243,10448616.515883446,84.82514200967364,7353736.564894676,59.69993706541722,1869213.1609497068,15.174857990326354,,57.07007047387228,33.84473693418477,9.085192591942953,,5288035.599412918,42.92992952612772,1119098.549287796,9.085192591942953,7029794.077420235,57.07007047387228,,23.28202558528588,30.244659177868147,46.47331523684598,,9449989.41992092,76.71797441471412,5724503.816052438,46.47331523684598,2867840.256912232,23.28202558528588,-8.10716759495952,-41.895212483545926,FewsNet,2011,10,0,1,0.0,0,1.0,1.0,0.0,0,1,0.0,1,1.0,0.0,1.0,,
